Effective date ,S&P GSCI Agriculture TR,S&P GSCI Agriculture ER,S&P GSCI Agriculture,,,,,,
11/30/2009,613.75,59.67,351.94,,,,,,
12/1/2009,611.21,59.43,350.48,,,,,,
12/2/2009,605.53,58.87,347.22,,,,,,
12/3/2009,604.72,58.8,346.76,,,,,,
12/4/2009,592.46,57.6,339.73,,,,,,
12/7/2009,590.12,57.38,338.47,,,,,,
12/8/2009,585.51,56.93,335.92,,,,,,
12/9/2009,581.74,56.56,333.86,,,,,,
12/10/2009,589.95,57.36,338.67,,,,,,
12/11/2009,598.32,58.17,343.56,,,,,,
12/14/2009,610.63,59.37,350.62,,,,,,
12/15/2009,605.78,58.9,347.84,,,,,,
12/16/2009,614.18,59.71,352.66,,,,,,
12/17/2009,601.66,58.5,345.47,,,,,,
12/18/2009,602.02,58.53,345.68,,,,,,
12/21/2009,595.95,57.94,342.2,,,,,,
12/22/2009,597.97,58.14,343.35,,,,,,
12/23/2009,602.86,58.61,346.16,,,,,,
12/24/2009,604.65,58.79,347.19,,,,,,
12/28/2009,619.21,60.2,355.55,,,,,,
12/29/2009,614.93,59.79,353.09,,,,,,
12/30/2009,615.77,59.87,353.57,,,,,,
12/31/2009,615.52,59.84,353.43,,,,,,
1/4/2010,626.86,60.94,359.93,,,,,,
1/5/2010,624.28,60.69,358.45,,,,,,
1/6/2010,632.95,61.54,363.42,,,,,,
1/7/2010,623.41,60.61,357.95,,,,,,
1/8/2010,626.42,60.9,359.67,,,,,,
1/11/2010,623.99,60.66,358.26,,,,,,
1/12/2010,601.48,58.48,345.28,,,,,,
1/13/2010,604.4,58.76,347.01,,,,,,
1/14/2010,598.12,58.15,343.41,,,,,,
1/15/2010,586.94,57.06,336.99,,,,,,
1/19/2010,588.53,57.22,337.9,,,,,,
1/20/2010,585.5,56.92,336.16,,,,,,
1/21/2010,588.99,57.26,338.17,,,,,,
1/22/2010,583.46,56.72,334.99,,,,,,
1/25/2010,586.97,57.06,337,,,,,,
1/26/2010,581.87,56.57,334.08,,,,,,
1/27/2010,569.77,55.39,327.13,,,,,,
1/28/2010,574.83,55.88,330.04,,,,,,
1/29/2010,570.98,55.51,327.82,,,,,,
2/1/2010,568.44,55.26,326.37,,,,,,
2/2/2010,577.27,56.12,331.43,,,,,,
2/3/2010,562.58,54.69,323,,,,,,
2/4/2010,560.16,54.46,321.61,,,,,,
2/5/2010,549.31,53.4,316.21,,,,,,
2/8/2010,559.66,54.41,322.99,,,,,,
2/9/2010,562.94,54.73,325.59,,,,,,
2/10/2010,568.75,55.29,329.81,,,,,,
2/11/2010,573.45,55.75,333.39,,,,,,
2/12/2010,569.28,55.34,330.96,,,,,,
2/16/2010,581.69,56.55,338.17,,,,,,
2/17/2010,569.19,55.33,330.9,,,,,,
2/18/2010,567.79,55.2,330.09,,,,,,
2/19/2010,571.2,55.53,332.07,,,,,,
2/22/2010,570.82,55.49,331.84,,,,,,
2/23/2010,563.32,54.76,327.48,,,,,,
2/24/2010,571.44,55.55,332.2,,,,,,
2/25/2010,563.71,54.8,327.71,,,,,,
2/26/2010,571.74,55.58,332.38,,,,,,
3/1/2010,559.92,54.43,325.5,,,,,,
3/2/2010,560.55,54.49,325.87,,,,,,
3/3/2010,563.57,54.78,327.62,,,,,,
3/4/2010,553.76,53.83,321.92,,,,,,
3/5/2010,551.67,53.63,320.7,,,,,,
3/8/2010,549.5,53.42,319.44,,,,,,
3/9/2010,539.57,52.45,313.66,,,,,,
3/10/2010,534.56,51.96,310.75,,,,,,
3/11/2010,528.66,51.39,307.32,,,,,,
3/12/2010,532.48,51.76,309.54,,,,,,
3/15/2010,529.23,51.44,307.64,,,,,,
3/16/2010,530.01,51.52,308.1,,,,,,
3/17/2010,536.8,52.18,312.04,,,,,,
3/18/2010,539.64,52.45,313.69,,,,,,
3/19/2010,535.23,52.03,311.13,,,,,,
3/22/2010,532.36,51.75,309.46,,,,,,
3/23/2010,522.04,50.74,303.45,,,,,,
3/24/2010,525.32,51.06,305.36,,,,,,
3/25/2010,514.57,50.02,299.11,,,,,,
3/26/2010,514.84,50.04,299.27,,,,,,
3/29/2010,520.03,50.55,302.28,,,,,,
3/30/2010,523.23,50.86,304.14,,,,,,
3/31/2010,505.26,49.11,293.69,,,,,,
4/1/2010,508.03,49.38,295.3,,,,,,
4/5/2010,507.16,49.29,294.79,,,,,,
4/6/2010,508.58,49.43,295.62,,,,,,
4/7/2010,515.82,50.13,299.82,,,,,,
4/8/2010,507.54,49.33,296.34,,,,,,
4/9/2010,507.57,49.33,297.71,,,,,,
4/12/2010,510.59,49.63,300.75,,,,,,
4/13/2010,517.37,50.28,305.97,,,,,,
4/14/2010,520.56,50.59,309.01,,,,,,
4/15/2010,523.44,50.87,310.71,,,,,,
4/16/2010,522.23,50.76,310,,,,,,
4/19/2010,512.8,49.84,304.4,,,,,,
4/20/2010,521.95,50.73,309.82,,,,,,
4/21/2010,525.55,51.08,311.96,,,,,,
4/22/2010,528.11,51.33,313.48,,,,,,
4/23/2010,522.17,50.75,309.95,,,,,,
4/26/2010,517.31,50.28,307.06,,,,,,
4/27/2010,511.58,49.72,303.66,,,,,,
4/28/2010,512.71,49.83,304.33,,,,,,
4/29/2010,517.73,50.32,307.31,,,,,,
4/30/2010,522.41,50.77,310.09,,,,,,
5/3/2010,518.98,50.44,308.05,,,,,,
5/4/2010,517.02,50.25,306.88,,,,,,
5/5/2010,518.06,50.35,307.5,,,,,,
5/6/2010,508.76,49.44,301.97,,,,,,
5/7/2010,510.28,49.59,302.88,,,,,,
5/10/2010,507.51,49.32,301.23,,,,,,
5/11/2010,508.72,49.44,301.94,,,,,,
5/12/2010,511.95,49.75,303.86,,,,,,
5/13/2010,506.65,49.24,300.71,,,,,,
5/14/2010,496.86,48.28,294.9,,,,,,
5/17/2010,491.6,47.77,291.78,,,,,,
5/18/2010,497.35,48.33,295.19,,,,,,
5/19/2010,498.35,48.43,295.78,,,,,,
5/20/2010,499.36,48.53,296.38,,,,,,
5/21/2010,505.86,49.16,300.23,,,,,,
5/24/2010,502.91,48.87,298.48,,,,,,
5/25/2010,498.07,48.4,295.61,,,,,,
5/26/2010,502.15,48.8,298.03,,,,,,
5/27/2010,503.97,48.97,299.11,,,,,,
5/28/2010,490.98,47.71,291.39,,,,,,
6/1/2010,487.85,47.41,289.53,,,,,,
6/2/2010,481.56,46.79,285.8,,,,,,
6/3/2010,483.91,47.02,287.19,,,,,,
6/4/2010,477.64,46.41,283.46,,,,,,
6/7/2010,474.44,46.1,282.18,,,,,,
6/8/2010,477.62,46.41,284.56,,,,,,
6/9/2010,480.42,46.68,286.74,,,,,,
6/10/2010,484.95,47.12,289.53,,,,,,
6/11/2010,493.19,47.92,294.78,,,,,,
6/14/2010,500.46,48.63,299.12,,,,,,
6/15/2010,501.99,48.78,300.04,,,,,,
6/16/2010,506.78,49.24,302.9,,,,,,
6/17/2010,505.41,49.11,302.08,,,,,,
6/18/2010,506.56,49.22,302.77,,,,,,
6/21/2010,507.85,49.35,303.54,,,,,,
6/22/2010,506.07,49.17,302.47,,,,,,
6/23/2010,501.97,48.77,300.02,,,,,,
6/24/2010,504.57,49.03,301.58,,,,,,
6/25/2010,502.15,48.79,300.13,,,,,,
6/28/2010,495.98,48.19,296.44,,,,,,
6/29/2010,485.72,47.19,290.31,,,,,,
6/30/2010,503.55,48.93,300.96,,,,,,
7/1/2010,514.47,49.99,307.49,,,,,,
7/2/2010,515.32,50.07,307.99,,,,,,
7/6/2010,512.35,49.78,306.21,,,,,,
7/7/2010,528.2,51.32,315.68,,,,,,
7/8/2010,536.35,52.11,320.55,,,,,,
7/9/2010,532.61,51.75,318.31,,,,,,
7/12/2010,531.91,51.68,317.89,,,,,,
7/13/2010,535.94,52.07,320.3,,,,,,
7/14/2010,540.93,52.55,323.28,,,,,,
7/15/2010,558.55,54.27,333.81,,,,,,
7/16/2010,555.85,54,332.2,,,,,,
7/19/2010,549.18,53.35,328.2,,,,,,
7/20/2010,542.39,52.69,324.14,,,,,,
7/21/2010,548.89,53.33,328.03,,,,,,
7/22/2010,555.07,53.93,331.72,,,,,,
7/23/2010,554.94,53.91,331.64,,,,,,
7/26/2010,551.52,53.58,329.59,,,,,,
7/27/2010,551.4,53.57,329.52,,,,,,
7/28/2010,565.16,54.91,337.74,,,,,,
7/29/2010,574.97,55.86,343.6,,,,,,
7/30/2010,592.6,57.57,354.14,,,,,,
8/2/2010,599.66,58.26,358.35,,,,,,
8/3/2010,591.82,57.49,353.67,,,,,,
8/4/2010,610.49,59.31,364.82,,,,,,
8/5/2010,626.25,60.84,374.24,,,,,,
8/6/2010,609.4,59.2,364.82,,,,,,
8/9/2010,604.25,58.7,364.29,,,,,,
8/10/2010,599,58.19,362.77,,,,,,
8/11/2010,597.29,58.02,363.34,,,,,,
8/12/2010,612.67,59.52,374.32,,,,,,
8/13/2010,615.8,59.82,376.23,,,,,,
8/16/2010,601.67,58.45,367.59,,,,,,
8/17/2010,602.87,58.56,368.32,,,,,,
8/18/2010,604.84,58.75,369.52,,,,,,
8/19/2010,608.97,59.16,372.04,,,,,,
8/20/2010,612.36,59.48,374.11,,,,,,
8/23/2010,615.39,59.78,375.96,,,,,,
8/24/2010,603.93,58.67,368.96,,,,,,
8/25/2010,595.08,57.81,363.55,,,,,,
8/26/2010,601.66,58.44,367.57,,,,,,
8/27/2010,609.92,59.25,372.61,,,,,,
8/30/2010,614.12,59.65,375.18,,,,,,
8/31/2010,606.14,58.88,370.3,,,,,,
9/1/2010,619.15,60.14,378.24,,,,,,
9/2/2010,624.09,60.62,381.26,,,,,,
9/3/2010,639.16,62.08,390.47,,,,,,
9/7/2010,645.12,62.66,394.1,,,,,,
9/8/2010,637.13,61.89,388.92,,,,,,
9/9/2010,649.78,63.12,396.11,,,,,,
9/10/2010,651.95,63.33,396.91,,,,,,
9/13/2010,659.98,64.1,401.4,,,,,,
9/14/2010,668.04,64.89,405.82,,,,,,
9/15/2010,662.83,64.38,402.66,,,,,,
9/16/2010,663.53,64.45,403.08,,,,,,
9/17/2010,678.65,65.92,412.27,,,,,,
9/20/2010,674.56,65.52,409.78,,,,,,
9/21/2010,669.74,65.05,406.85,,,,,,
9/22/2010,671.47,65.22,407.9,,,,,,
9/23/2010,664.8,64.57,403.84,,,,,,
9/24/2010,686.08,66.64,416.77,,,,,,
9/27/2010,684.81,66.51,415.99,,,,,,
9/28/2010,676.21,65.68,410.76,,,,,,
9/29/2010,672.3,65.3,408.39,,,,,,
9/30/2010,660.97,64.2,401.5,,,,,,
10/1/2010,637.91,61.96,387.49,,,,,,
10/4/2010,633.85,61.56,385.02,,,,,,
10/5/2010,650.83,63.21,395.34,,,,,,
10/6/2010,647.48,62.88,393.3,,,,,,
10/7/2010,659.97,64.1,400.99,,,,,,
10/8/2010,701.62,68.14,426.3,,,,,,
10/11/2010,712.18,69.17,432.94,,,,,,
10/12/2010,727.1,70.62,442.14,,,,,,
10/13/2010,722.8,70.2,439.64,,,,,,
10/14/2010,727.25,70.63,442.34,,,,,,
10/15/2010,719.37,69.86,437.55,,,,,,
10/18/2010,717.54,69.69,436.43,,,,,,
10/19/2010,710.68,69.02,432.26,,,,,,
10/20/2010,731.72,71.06,445.05,,,,,,
10/21/2010,723.85,70.3,440.27,,,,,,
10/22/2010,724.43,70.35,440.61,,,,,,
10/25/2010,734.78,71.36,446.91,,,,,,
10/26/2010,741.22,71.98,450.82,,,,,,
10/27/2010,745.58,72.41,453.47,,,,,,
10/28/2010,748.88,72.73,455.48,,,,,,
10/29/2010,754.66,73.29,458.99,,,,,,
11/1/2010,751.28,72.96,456.93,,,,,,
11/2/2010,754.89,73.31,459.13,,,,,,
11/3/2010,755.97,73.41,459.78,,,,,,
11/4/2010,779.88,75.74,474.32,,,,,,
11/5/2010,785.4,76.27,479.23,,,,,,
11/8/2010,789.62,76.68,483.64,,,,,,
11/9/2010,798.06,77.5,490.63,,,,,,
11/10/2010,785.24,76.25,484.6,,,,,,
11/11/2010,769.66,74.74,475.38,,,,,,
11/12/2010,725.47,70.45,448.08,,,,,,
11/15/2010,739.04,71.77,456.46,,,,,,
11/16/2010,703.53,68.32,434.52,,,,,,
11/17/2010,702.1,68.18,433.64,,,,,,
11/18/2010,726.4,70.54,448.64,,,,,,
11/19/2010,703.72,68.34,434.64,,,,,,
11/22/2010,701.29,68.1,433.13,,,,,,
11/23/2010,706.86,68.64,436.57,,,,,,
11/24/2010,717.83,69.7,443.34,,,,,,
11/26/2010,714.04,69.34,441,,,,,,
11/29/2010,717.37,69.66,443.05,,,,,,
11/30/2010,712.83,69.22,440.24,,,,,,
12/1/2010,742.98,72.14,458.86,,,,,,
12/2/2010,745.16,72.36,460.21,,,,,,
12/3/2010,768.97,74.67,474.91,,,,,,
12/6/2010,768.25,74.6,474.46,,,,,,
12/7/2010,761.3,73.92,470.26,,,,,,
12/8/2010,768.83,74.65,475.01,,,,,,
12/9/2010,769.84,74.75,475.73,,,,,,
12/10/2010,768.43,74.61,474.96,,,,,,
12/13/2010,786.47,76.36,486.22,,,,,,
12/14/2010,784.14,76.14,484.77,,,,,,
12/15/2010,783.8,76.1,484.56,,,,,,
12/16/2010,782.3,75.96,483.64,,,,,,
12/17/2010,798.07,77.49,493.38,,,,,,
12/20/2010,808.16,78.47,499.61,,,,,,
12/21/2010,814.15,79.05,503.32,,,,,,
12/22/2010,818.24,79.45,505.84,,,,,,
12/23/2010,822.93,79.9,508.74,,,,,,
12/27/2010,822.52,79.86,508.48,,,,,,
12/28/2010,832.85,80.86,514.86,,,,,,
12/29/2010,827.78,80.37,511.72,,,,,,
12/30/2010,807.6,78.41,499.24,,,,,,
12/31/2010,825.99,80.2,510.61,,,,,,
1/3/2011,822.58,79.86,508.5,,,,,,
1/4/2011,808.34,78.48,499.69,,,,,,
1/5/2011,824.28,80.03,509.54,,,,,,
1/6/2011,801.87,77.85,495.69,,,,,,
1/7/2011,799.03,77.58,493.93,,,,,,
1/10/2011,805.33,78.19,497.83,,,,,,
1/11/2011,808.75,78.52,499.62,,,,,,
1/12/2011,823.76,79.97,509.28,,,,,,
1/13/2011,828.4,80.43,512.19,,,,,,
1/14/2011,821.93,79.8,508.18,,,,,,
1/18/2011,833.33,80.9,515.22,,,,,,
1/19/2011,830.13,80.59,513.24,,,,,,
1/20/2011,839.57,81.51,519.07,,,,,,
1/21/2011,853.87,82.89,527.91,,,,,,
1/24/2011,858.16,83.31,530.56,,,,,,
1/25/2011,849.78,82.5,525.37,,,,,,
1/26/2011,869.86,84.45,537.79,,,,,,
1/27/2011,871.94,84.65,539.07,,,,,,
1/28/2011,861.6,83.64,532.68,,,,,,
1/31/2011,874.63,84.91,540.73,,,,,,
2/1/2011,880.93,85.52,544.62,,,,,,
2/2/2011,898.01,87.18,555.18,,,,,,
2/3/2011,878.42,85.27,543.06,,,,,,
2/4/2011,881.19,85.54,544.77,,,,,,
2/7/2011,884.89,85.9,547.58,,,,,,
2/8/2011,883.94,85.81,547.42,,,,,,
2/9/2011,902.41,87.6,559.32,,,,,,
2/10/2011,902.21,87.58,559.81,,,,,,
2/11/2011,901.47,87.51,559.31,,,,,,
2/14/2011,895.58,86.94,555.65,,,,,,
2/15/2011,882.59,85.67,547.59,,,,,,
2/16/2011,889.73,86.37,552.01,,,,,,
2/17/2011,908.86,88.22,563.88,,,,,,
2/18/2011,892.8,86.66,553.91,,,,,,
2/22/2011,857.29,83.22,531.87,,,,,,
2/23/2011,856.89,83.18,531.62,,,,,,
2/24/2011,847.25,82.24,525.64,,,,,,
2/25/2011,875.78,85.01,543.34,,,,,,
2/28/2011,887.83,86.18,550.81,,,,,,
3/1/2011,888.66,86.26,551.32,,,,,,
3/2/2011,894.83,86.86,555.15,,,,,,
3/3/2011,909.77,88.31,564.42,,,,,,
3/4/2011,910.08,88.34,564.61,,,,,,
3/7/2011,899.7,87.33,558.16,,,,,,
3/8/2011,888.54,86.25,551.24,,,,,,
3/9/2011,876.83,85.11,543.97,,,,,,
3/10/2011,854.59,82.95,530.17,,,,,,
3/11/2011,842.89,81.81,522.91,,,,,,
3/14/2011,835.68,81.11,518.43,,,,,,
3/15/2011,790.32,76.71,490.29,,,,,,
3/16/2011,781.8,75.88,485,,,,,,
3/17/2011,818.14,79.41,507.55,,,,,,
3/18/2011,844.67,81.98,524,,,,,,
3/21/2011,844.57,81.97,523.94,,,,,,
3/22/2011,847.91,82.3,526.01,,,,,,
3/23/2011,836.49,81.19,518.92,,,,,,
3/24/2011,857.32,83.21,531.84,,,,,,
3/25/2011,851.86,82.68,528.45,,,,,,
3/28/2011,834.48,80.99,517.67,,,,,,
3/29/2011,836.28,81.17,518.78,,,,,,
3/30/2011,832.39,80.79,516.37,,,,,,
3/31/2011,858.97,83.37,532.86,,,,,,
4/1/2011,868.68,84.31,538.88,,,,,,
4/4/2011,885.88,85.98,549.54,,,,,,
4/5/2011,890.07,86.39,552.14,,,,,,
4/6/2011,888.15,86.2,550.95,,,,,,
4/7/2011,883.62,85.76,548.03,,,,,,
4/8/2011,888.97,86.28,551.41,,,,,,
4/11/2011,890.58,86.44,552.15,,,,,,
4/12/2011,864.69,83.92,535.77,,,,,,
4/13/2011,860.51,83.52,532.79,,,,,,
4/14/2011,853.35,82.82,528.35,,,,,,
4/15/2011,851.06,82.6,526.93,,,,,,
4/18/2011,862.1,83.67,533.77,,,,,,
4/19/2011,861.24,83.59,533.24,,,,,,
4/20/2011,859.17,83.39,531.95,,,,,,
4/21/2011,866.25,84.07,536.34,,,,,,
4/25/2011,878.7,85.28,544.04,,,,,,
4/26/2011,872.86,84.71,540.42,,,,,,
4/27/2011,853.65,82.85,528.53,,,,,,
4/28/2011,829.88,80.54,513.81,,,,,,
4/29/2011,851.74,82.66,527.34,,,,,,
5/2/2011,838.88,81.42,519.38,,,,,,
5/3/2011,836.05,81.14,517.62,,,,,,
5/4/2011,822.35,79.81,509.14,,,,,,
5/5/2011,801.13,77.75,496,,,,,,
5/6/2011,793.7,77.03,491.4,,,,,,
5/9/2011,811.99,78.8,502.72,,,,,,
5/10/2011,821.07,79.69,508.35,,,,,,
5/11/2011,794.5,77.11,491.89,,,,,,
5/12/2011,788.29,76.5,488.05,,,,,,
5/13/2011,785.34,76.22,486.22,,,,,,
5/16/2011,796.29,77.28,493.01,,,,,,
5/17/2011,815.2,79.12,504.71,,,,,,
5/18/2011,849.36,82.43,525.86,,,,,,
5/19/2011,840.12,81.53,520.14,,,,,,
5/20/2011,843.27,81.84,522.09,,,,,,
5/23/2011,835.85,81.12,517.49,,,,,,
5/24/2011,824.36,80,510.38,,,,,,
5/25/2011,837.48,81.28,518.5,,,,,,
5/26/2011,841.33,81.65,520.88,,,,,,
5/27/2011,847.95,82.29,524.98,,,,,,
5/31/2011,838.98,81.42,519.42,,,,,,
6/1/2011,834.43,80.98,516.61,,,,,,
6/2/2011,849.1,82.4,525.69,,,,,,
6/3/2011,848.67,82.36,525.42,,,,,,
6/6/2011,823.8,79.95,510.02,,,,,,
6/7/2011,822.75,79.85,509.49,,,,,,
6/8/2011,835.79,81.11,514.9,,,,,,
6/9/2011,843.59,81.87,519.09,,,,,,
6/10/2011,847.27,82.23,517.9,,,,,,
6/13/2011,841.08,81.62,511.76,,,,,,
6/14/2011,828.65,80.42,504.2,,,,,,
6/15/2011,809.38,78.55,492.47,,,,,,
6/16/2011,791.59,76.82,481.65,,,,,,
6/17/2011,793.54,77.01,482.84,,,,,,
6/20/2011,793.72,77.03,482.94,,,,,,
6/21/2011,802.77,77.91,488.45,,,,,,
6/22/2011,779.72,75.67,474.42,,,,,,
6/23/2011,774.79,75.19,471.42,,,,,,
6/24/2011,769.48,74.68,468.19,,,,,,
6/27/2011,762.44,73.99,463.91,,,,,,
6/28/2011,783.03,75.99,476.44,,,,,,
6/29/2011,786.77,76.35,478.71,,,,,,
6/30/2011,755.16,73.28,459.47,,,,,,
7/1/2011,746.04,72.4,453.93,,,,,,
7/5/2011,760.23,73.78,462.56,,,,,,
7/6/2011,754.1,73.18,458.83,,,,,,
7/7/2011,767.26,74.46,466.84,,,,,,
7/8/2011,775.75,75.28,472,,,,,,
7/11/2011,766.72,74.41,466.51,,,,,,
7/12/2011,786.43,76.32,478.5,,,,,,
7/13/2011,810.05,78.61,492.87,,,,,,
7/14/2011,801.69,77.8,487.78,,,,,,
7/15/2011,798.62,77.5,485.91,,,,,,
7/18/2011,792.7,76.93,482.31,,,,,,
7/19/2011,795.58,77.21,484.06,,,,,,
7/20/2011,794.46,77.1,483.38,,,,,,
7/21/2011,788.51,76.52,479.76,,,,,,
7/22/2011,801.41,77.77,487.61,,,,,,
7/25/2011,791.18,76.78,481.38,,,,,,
7/26/2011,801.91,77.82,487.91,,,,,,
7/27/2011,806.35,78.25,490.61,,,,,,
7/28/2011,793.29,76.98,482.66,,,,,,
7/29/2011,780.23,75.72,474.72,,,,,,
8/1/2011,785.94,76.27,478.19,,,,,,
8/2/2011,806.61,78.28,490.77,,,,,,
8/3/2011,798.18,77.46,485.63,,,,,,
8/4/2011,783.52,76.03,476.71,,,,,,
8/5/2011,779.77,75.67,476.26,,,,,,
8/8/2011,759.72,73.72,465.71,,,,,,
8/9/2011,763.71,74.11,469.69,,,,,,
8/10/2011,769.47,74.67,474.81,,,,,,
8/11/2011,787.13,76.38,487.26,,,,,,
8/12/2011,788.32,76.5,488,,,,,,
8/15/2011,796.23,77.27,492.89,,,,,,
8/16/2011,804.64,78.08,498.09,,,,,,
8/17/2011,817.84,79.36,506.27,,,,,,
8/18/2011,805.88,78.2,498.87,,,,,,
8/19/2011,823.76,79.94,509.93,,,,,,
8/22/2011,828.88,80.43,513.1,,,,,,
8/23/2011,838.32,81.35,518.94,,,,,,
8/24/2011,833.41,80.87,515.91,,,,,,
8/25/2011,833.17,80.85,515.76,,,,,,
8/26/2011,850.68,82.55,526.59,,,,,,
8/29/2011,854.07,82.88,528.69,,,,,,
8/30/2011,854.98,82.97,529.25,,,,,,
8/31/2011,853.59,82.83,528.4,,,,,,
9/1/2011,833.99,80.93,516.26,,,,,,
9/2/2011,843.83,81.88,522.35,,,,,,
9/6/2011,831.09,80.65,514.47,,,,,,
9/7/2011,829.68,80.51,513.59,,,,,,
9/8/2011,824.29,79.99,509.79,,,,,,
9/9/2011,820.35,79.61,506.65,,,,,,
9/12/2011,822.22,79.79,507.11,,,,,,
9/13/2011,807.31,78.34,497.2,,,,,,
9/14/2011,806.92,78.3,496.18,,,,,,
9/15/2011,793.18,76.97,487.73,,,,,,
9/16/2011,779.42,75.63,479.27,,,,,,
9/19/2011,772.19,74.93,474.82,,,,,,
9/20/2011,771.89,74.9,474.64,,,,,,
9/21/2011,760.08,73.76,467.37,,,,,,
9/22/2011,726.36,70.48,446.64,,,,,,
9/23/2011,718.94,69.76,442.08,,,,,,
9/26/2011,725.23,70.37,445.95,,,,,,
9/27/2011,732.72,71.1,450.55,,,,,,
9/28/2011,712.74,69.16,438.27,,,,,,
9/29/2011,725.56,70.41,446.14,,,,,,
9/30/2011,691.68,67.12,425.31,,,,,,
10/3/2011,690.04,66.96,424.31,,,,,,
10/4/2011,684.44,66.42,420.86,,,,,,
10/5/2011,697,67.64,428.59,,,,,,
10/6/2011,696.04,67.54,427.99,,,,,,
10/7/2011,690.84,67.04,424.93,,,,,,
10/10/2011,700.94,68.02,431.26,,,,,,
10/11/2011,730.17,70.85,449.37,,,,,,
10/12/2011,720.66,69.93,443.63,,,,,,
10/13/2011,724.9,70.34,446.35,,,,,,
10/14/2011,732.8,71.11,451.21,,,,,,
10/17/2011,729.13,70.75,448.95,,,,,,
10/18/2011,729.38,70.78,449.11,,,,,,
10/19/2011,720.99,69.96,443.94,,,,,,
10/20/2011,724.45,70.3,446.07,,,,,,
10/21/2011,725.13,70.36,446.49,,,,,,
10/24/2011,734.35,71.26,452.17,,,,,,
10/25/2011,730.36,70.87,449.71,,,,,,
10/26/2011,717.86,69.66,442.01,,,,,,
10/27/2011,736.13,71.43,453.26,,,,,,
10/28/2011,733,71.13,451.33,,,,,,
10/31/2011,720.75,69.94,443.79,,,,,,
11/1/2011,717.37,69.61,441.7,,,,,,
11/2/2011,712.61,69.15,438.77,,,,,,
11/3/2011,722.31,70.09,444.75,,,,,,
11/4/2011,723.17,70.17,445.28,,,,,,
11/7/2011,719.82,69.85,444.6,,,,,,
11/8/2011,728.68,70.71,451.26,,,,,,
11/9/2011,717.94,69.67,445.64,,,,,,
11/10/2011,709.36,68.83,441.56,,,,,,
11/11/2011,706.47,68.55,441.02,,,,,,
11/14/2011,700.53,67.98,437.31,,,,,,
11/15/2011,713.1,69.2,445.15,,,,,,
11/16/2011,706.25,68.53,440.88,,,,,,
11/17/2011,683.47,66.32,426.66,,,,,,
11/18/2011,680.53,66.04,424.83,,,,,,
11/21/2011,671.35,65.14,419.09,,,,,,
11/22/2011,668.25,64.84,417.16,,,,,,
11/23/2011,657.89,63.84,410.69,,,,,,
11/25/2011,651.82,63.25,406.9,,,,,,
11/28/2011,656.85,63.74,410.04,,,,,,
11/29/2011,667.29,64.75,416.56,,,,,,
11/30/2011,669.26,64.94,417.78,,,,,,
12/1/2011,666.79,64.7,416.24,,,,,,
12/2/2011,666.71,64.69,416.19,,,,,,
12/5/2011,665.02,64.53,415.14,,,,,,
12/6/2011,668.66,64.88,417.41,,,,,,
12/7/2011,657.54,63.8,410.58,,,,,,
12/8/2011,663.11,64.34,414.17,,,,,,
12/9/2011,654.42,63.5,408.85,,,,,,
12/12/2011,650.84,63.15,406.73,,,,,,
12/13/2011,654.45,63.5,409.1,,,,,,
12/14/2011,637.96,61.9,398.79,,,,,,
12/15/2011,638.49,61.96,399.12,,,,,,
12/16/2011,643.05,62.4,401.97,,,,,,
12/19/2011,655.13,63.57,409.53,,,,,,
12/20/2011,662.55,64.29,414.16,,,,,,
12/21/2011,667.62,64.78,417.33,,,,,,
12/22/2011,670.69,65.08,419.25,,,,,,
12/23/2011,671.83,65.19,419.96,,,,,,
12/27/2011,686.57,66.62,429.18,,,,,,
