Effective date ,S&P GSCI Agriculture TR,S&P GSCI Agriculture ER,S&P GSCI Agriculture,,,,,,
2/3/2014,604.99,58.61,350.8,,,,,,
2/4/2014,616.44,59.72,357.44,,,,,,
2/5/2014,619.89,60.06,359.44,,,,,,
2/6/2014,617.06,59.78,357.8,,,,,,
2/7/2014,617.79,59.85,358.51,,,,,,
2/10/2014,618.61,59.93,359.25,,,,,,
2/11/2014,620.56,60.12,360.6,,,,,,
2/12/2014,620.47,60.11,360.84,,,,,,
2/13/2014,624.02,60.46,363.23,,,,,,
2/14/2014,625.8,60.63,364.26,,,,,,
2/18/2014,637.68,61.78,371.18,,,,,,
2/19/2014,644.44,62.44,375.11,,,,,,
2/20/2014,644.59,62.45,375.2,,,,,,
2/21/2014,644.26,62.42,375.01,,,,,,
2/24/2014,652.77,63.24,379.95,,,,,,
2/25/2014,654.41,63.4,380.91,,,,,,
2/26/2014,651.62,63.13,379.28,,,,,,
2/27/2014,647.09,62.69,376.65,,,,,,
2/28/2014,654.27,63.39,380.83,,,,,,
3/3/2014,668.08,64.72,388.87,,,,,,
3/4/2014,676.49,65.54,393.76,,,,,,
3/5/2014,680.37,65.91,396.02,,,,,,
3/6/2014,687.09,66.57,399.93,,,,,,
3/7/2014,689.43,66.79,401.29,,,,,,
3/10/2014,680.55,65.93,396.12,,,,,,
3/11/2014,686.66,66.52,399.67,,,,,,
3/12/2014,691.1,66.95,402.26,,,,,,
3/13/2014,688.63,66.71,400.82,,,,,,
3/14/2014,688.43,66.7,400.7,,,,,,
3/17/2014,680.77,65.95,396.24,,,,,,
3/18/2014,691.95,67.04,402.75,,,,,,
3/19/2014,699.61,67.78,407.21,,,,,,
3/20/2014,689.52,66.8,401.33,,,,,,
3/21/2014,683.45,66.21,397.8,,,,,,
3/24/2014,694.45,67.28,404.2,,,,,,
3/25/2014,694.37,67.27,404.15,,,,,,
3/26/2014,691.46,66.99,402.46,,,,,,
3/27/2014,700.2,67.83,407.55,,,,,,
3/28/2014,698,67.62,406.26,,,,,,
3/31/2014,703.12,68.12,409.24,,,,,,
4/1/2014,700.06,67.82,407.46,,,,,,
4/2/2014,687.39,66.59,400.09,,,,,,
4/3/2014,692.91,67.13,403.3,,,,,,
4/4/2014,695.43,67.37,404.76,,,,,,
4/7/2014,694.28,67.26,404.76,,,,,,
4/8/2014,702.48,68.05,410.2,,,,,,
4/9/2014,698.53,67.67,408.61,,,,,,
4/10/2014,695.34,67.36,407.48,,,,,,
4/11/2014,690.22,66.87,405.27,,,,,,
4/14/2014,700.12,67.82,411.08,,,,,,
4/15/2014,706.33,68.43,414.73,,,,,,
4/16/2014,702.73,68.08,412.62,,,,,,
4/17/2014,703.84,68.18,413.26,,,,,,
4/21/2014,693.15,67.15,406.99,,,,,,
4/22/2014,699.57,67.77,410.76,,,,,,
4/23/2014,703.77,68.18,413.22,,,,,,
4/24/2014,706.72,68.46,414.96,,,,,,
4/25/2014,713.15,69.09,418.73,,,,,,
4/28/2014,711.47,68.92,417.74,,,,,,
4/29/2014,721.92,69.94,423.88,,,,,,
4/30/2014,721.83,69.93,423.82,,,,,,
5/1/2014,708.44,68.63,415.96,,,,,,
5/2/2014,707.99,68.59,415.7,,,,,,
5/5/2014,714.55,69.22,419.55,,,,,,
5/6/2014,718.34,69.59,421.78,,,,,,
5/7/2014,714.29,69.2,419.4,,,,,,
5/8/2014,716.04,69.37,420.43,,,,,,
5/9/2014,707.88,68.58,415.63,,,,,,
5/12/2014,701.77,67.98,412.04,,,,,,
5/13/2014,704.96,68.29,413.92,,,,,,
5/14/2014,698.5,67.67,410.12,,,,,,
5/15/2014,691.03,66.94,405.74,,,,,,
5/16/2014,684.98,66.36,402.19,,,,,,
5/19/2014,683.6,66.22,401.37,,,,,,
5/20/2014,679.59,65.83,399.02,,,,,,
5/21/2014,680.51,65.92,399.55,,,,,,
5/22/2014,679.96,65.87,399.24,,,,,,
5/23/2014,677.52,65.63,397.8,,,,,,
5/27/2014,666.32,64.55,391.22,,,,,,
5/28/2014,667.21,64.63,391.75,,,,,,
5/29/2014,668.1,64.72,392.27,,,,,,
5/30/2014,663.53,64.28,389.58,,,,,,
6/2/2014,660.76,64.01,387.96,,,,,,
6/3/2014,654.21,63.37,384.11,,,,,,
6/4/2014,652.85,63.24,383.31,,,,,,
6/5/2014,644.75,62.46,378.55,,,,,,
6/6/2014,652.32,63.19,380.43,,,,,,
6/9/2014,646.7,62.65,374.56,,,,,,
6/10/2014,642.86,62.28,369.58,,,,,,
6/11/2014,636.98,61.71,363.64,,,,,,
6/12/2014,635.48,61.56,360.48,,,,,,
6/13/2014,639.58,61.96,362.81,,,,,,
6/16/2014,635.2,61.53,360.32,,,,,,
6/17/2014,632.21,61.24,358.62,,,,,,
6/18/2014,636.84,61.69,361.25,,,,,,
6/19/2014,644.17,62.4,365.41,,,,,,
6/20/2014,645.02,62.48,365.89,,,,,,
6/23/2014,641.03,62.1,363.63,,,,,,
6/24/2014,635.61,61.57,360.55,,,,,,
6/25/2014,637.24,61.73,361.48,,,,,,
6/26/2014,639.94,61.99,363.01,,,,,,
6/27/2014,639.07,61.91,362.51,,,,,,
6/30/2014,616.62,59.73,349.78,,,,,,
7/1/2014,611.02,59.19,346.6,,,,,,
7/2/2014,609.53,59.05,345.76,,,,,,
7/3/2014,608.02,58.9,344.9,,,,,,
7/7/2014,595.09,57.65,337.56,,,,,,
7/8/2014,594.02,57.54,336.95,,,,,,
7/9/2014,586.92,56.85,332.93,,,,,,
7/10/2014,579.65,56.15,328.8,,,,,,
7/11/2014,567.58,54.98,321.96,,,,,,
7/14/2014,574.37,55.64,325.81,,,,,,
7/15/2014,570.54,55.27,323.63,,,,,,
7/16/2014,572.95,55.5,325,,,,,,
7/17/2014,575.85,55.78,326.65,,,,,,
7/18/2014,568.97,55.12,322.74,,,,,,
7/21/2014,565.62,54.79,320.84,,,,,,
7/22/2014,559.9,54.24,317.6,,,,,,
7/23/2014,565.53,54.78,320.79,,,,,,
7/24/2014,564.87,54.72,320.42,,,,,,
7/25/2014,568.08,55.03,322.24,,,,,,
7/28/2014,571.06,55.32,323.93,,,,,,
7/29/2014,561.41,54.38,318.45,,,,,,
7/30/2014,561.98,54.44,318.78,,,,,,
7/31/2014,562.73,54.51,319.2,,,,,,
8/1/2014,559.12,54.16,317.15,,,,,,
8/4/2014,566.19,54.85,321.16,,,,,,
8/5/2014,564.72,54.7,320.33,,,,,,
8/6/2014,574.66,55.67,325.97,,,,,,
8/7/2014,568.34,55.05,323.51,,,,,,
8/8/2014,562.22,54.46,321.14,,,,,,
8/11/2014,564.19,54.65,323.35,,,,,,
8/12/2014,558.03,54.05,320.81,,,,,,
8/13/2014,555.89,53.85,320.73,,,,,,
8/14/2014,559.35,54.18,322.73,,,,,,
8/15/2014,564.1,54.64,325.47,,,,,,
8/18/2014,559.19,54.17,322.63,,,,,,
8/19/2014,557.87,54.04,321.87,,,,,,
8/20/2014,555.03,53.76,320.23,,,,,,
8/21/2014,558.18,54.07,322.05,,,,,,
8/22/2014,559.85,54.23,323.02,,,,,,
8/25/2014,553.85,53.65,319.55,,,,,,
8/26/2014,557.09,53.96,321.42,,,,,,
8/27/2014,558.24,54.07,322.08,,,,,,
8/28/2014,562.64,54.5,324.62,,,,,,
8/29/2014,558.52,54.1,322.25,,,,,,
9/2/2014,558.42,54.09,322.19,,,,,,
9/3/2014,545.75,52.86,314.87,,,,,,
9/4/2014,538.64,52.18,310.78,,,,,,
9/5/2014,543.21,52.62,313.41,,,,,,
9/8/2014,538.01,52.11,311.46,,,,,,
9/9/2014,533.14,51.64,309.66,,,,,,
9/10/2014,528.68,51.21,308.11,,,,,,
9/11/2014,523.72,50.73,306.27,,,,,,
9/12/2014,519.4,50.31,304.93,,,,,,
9/15/2014,518.72,50.25,304.53,,,,,,
9/16/2014,517.09,50.09,303.57,,,,,,
9/17/2014,517.88,50.16,304.03,,,,,,
9/18/2014,510.38,49.44,299.63,,,,,,
9/19/2014,501.58,48.59,294.46,,,,,,
9/22/2014,498.67,48.3,292.75,,,,,,
9/23/2014,497.34,48.17,291.97,,,,,,
9/24/2014,501.82,48.61,294.6,,,,,,
9/25/2014,496.82,48.12,291.66,,,,,,
9/26/2014,497.4,48.18,292.01,,,,,,
9/29/2014,503.15,48.74,295.38,,,,,,
9/30/2014,498.07,48.25,292.4,,,,,,
10/1/2014,498.55,48.29,292.68,,,,,,
10/2/2014,502.02,48.63,294.72,,,,,,
10/3/2014,503.32,48.75,295.48,,,,,,
10/6/2014,517.6,50.14,303.87,,,,,,
10/7/2014,523.95,50.75,307.69,,,,,,
10/8/2014,523.55,50.71,307.55,,,,,,
10/9/2014,520.94,50.46,306.11,,,,,,
10/10/2014,516.3,50.01,303.48,,,,,,
10/13/2014,524.79,50.83,308.56,,,,,,
10/14/2014,532.91,51.62,313.33,,,,,,
10/15/2014,525.18,50.87,308.79,,,,,,
10/16/2014,531.77,51.51,312.66,,,,,,
10/17/2014,526.73,51.02,309.7,,,,,,
10/20/2014,523,50.66,307.51,,,,,,
10/21/2014,528.41,51.18,310.69,,,,,,
10/22/2014,526.4,50.99,309.5,,,,,,
10/23/2014,532.17,51.55,312.9,,,,,,
10/24/2014,526.16,50.97,309.36,,,,,,
10/27/2014,531.85,51.52,312.71,,,,,,
10/28/2014,535.72,51.89,314.98,,,,,,
10/29/2014,545.54,52.84,320.76,,,,,,
10/30/2014,541.6,52.46,318.44,,,,,,
10/31/2014,542.11,52.51,318.74,,,,,,
11/3/2014,539.32,52.24,317.1,,,,,,
11/4/2014,530.73,51.41,312.05,,,,,,
11/5/2014,530.99,51.43,312.2,,,,,,
11/6/2014,530.59,51.39,311.96,,,,,,
11/7/2014,529.45,51.28,312.19,,,,,,
11/10/2014,528.5,51.19,312.47,,,,,,
11/11/2014,538.81,52.19,319.23,,,,,,
11/12/2014,542.92,52.59,322.34,,,,,,
11/13/2014,546.93,52.98,325.37,,,,,,
11/14/2014,544.57,52.75,323.96,,,,,,
11/17/2014,540.57,52.36,321.58,,,,,,
11/18/2014,536.94,52.01,319.42,,,,,,
11/19/2014,530.91,51.42,315.83,,,,,,
11/20/2014,538.11,52.12,320.12,,,,,,
11/21/2014,540.5,52.35,321.54,,,,,,
11/24/2014,536.65,51.98,319.25,,,,,,
11/25/2014,544.3,52.72,323.8,,,,,,
11/26/2014,547.71,53.05,325.83,,,,,,
11/28/2014,544.49,52.74,323.91,,,,,,
12/1/2014,552.66,53.53,328.77,,,,,,
12/2/2014,543.4,52.63,323.26,,,,,,
12/3/2014,539.85,52.29,321.15,,,,,,
12/4/2014,544.41,52.73,323.86,,,,,,
12/5/2014,548.77,53.15,326.53,,,,,,
12/8/2014,548.79,53.16,326.6,,,,,,
12/9/2014,549.1,53.19,326.86,,,,,,
12/10/2014,545.34,52.82,324.7,,,,,,
12/11/2014,550.49,53.32,327.84,,,,,,
12/12/2014,555.4,53.8,330.77,,,,,,
12/15/2014,559.39,54.18,333.14,,,,,,
12/16/2014,556.89,53.94,331.65,,,,,,
12/17/2014,564.34,54.66,336.09,,,,,,
12/18/2014,569.6,55.17,339.22,,,,,,
12/19/2014,563.16,54.55,335.38,,,,,,
12/22/2014,562.22,54.46,334.82,,,,,,
12/23/2014,564.94,54.72,336.44,,,,,,
12/24/2014,554.91,53.75,330.47,,,,,,
12/26/2014,558.32,54.08,332.5,,,,,,
12/29/2014,557.56,54,332.05,,,,,,
12/30/2014,551.33,53.4,328.33,,,,,,
12/31/2014,541.47,52.45,322.46,,,,,,
1/2/2015,534.32,51.75,318.2,,,,,,
1/5/2015,546.25,52.91,325.31,,,,,,
1/6/2015,551.07,53.38,328.17,,,,,,
1/7/2015,544.62,52.75,324.33,,,,,,
1/8/2015,540.97,52.4,322.16,,,,,,
1/9/2015,543.22,52.61,323.49,,,,,,
1/12/2015,536.29,51.94,319.37,,,,,,
1/13/2015,527.92,51.13,314.38,,,,,,
1/14/2015,524.24,50.78,312.17,,,,,,
1/15/2015,522.11,50.57,310.91,,,,,,
1/16/2015,523.39,50.69,311.67,,,,,,
1/20/2015,524.2,50.77,312.15,,,,,,
1/21/2015,522.73,50.63,311.28,,,,,,
1/22/2015,518.83,50.25,308.95,,,,,,
1/23/2015,515.85,49.96,307.18,,,,,,
1/26/2015,514.63,49.84,306.45,,,,,,
1/27/2015,512.82,49.67,305.37,,,,,,
1/28/2015,506.02,49.01,301.33,,,,,,
1/29/2015,503.38,48.76,299.75,,,,,,
1/30/2015,500.91,48.52,298.28,,,,,,
2/2/2015,496.37,48.08,295.57,,,,,,
2/3/2015,512.27,49.62,305.05,,,,,,
2/4/2015,509.87,49.38,303.61,,,,,,
2/5/2015,515.43,49.92,306.93,,,,,,
2/6/2015,515.85,49.96,307.78,,,,,,
2/9/2015,521.09,50.47,311.45,,,,,,
2/10/2015,514.81,49.86,308.23,,,,,,
2/11/2015,514.97,49.88,308.7,,,,,,
2/12/2015,516.12,49.99,309.74,,,,,,
2/13/2015,520.81,50.44,312.56,,,,,,
2/17/2015,523.97,50.75,314.46,,,,,,
2/18/2015,518.33,50.2,311.07,,,,,,
2/19/2015,517.81,50.15,310.76,,,,,,
2/20/2015,511.01,49.49,306.68,,,,,,
2/23/2015,506.12,49.02,303.74,,,,,,
2/24/2015,508.08,49.21,304.92,,,,,,
2/25/2015,502.59,48.68,301.62,,,,,,
2/26/2015,506.68,49.07,304.08,,,,,,
2/27/2015,511.1,49.5,306.73,,,,,,
3/2/2015,502.97,48.72,301.85,,,,,,
3/3/2015,502.6,48.68,301.63,,,,,,
3/4/2015,498.78,48.31,299.34,,,,,,
3/5/2015,494.06,47.85,296.5,,,,,,
3/6/2015,493.66,47.81,296.26,,,,,,
3/9/2015,495.78,48.02,297.53,,,,,,
3/10/2015,493.39,47.79,296.1,,,,,,
3/11/2015,495.95,48.03,297.63,,,,,,
3/12/2015,497.72,48.21,298.7,,,,,,
3/13/2015,488.84,47.35,293.37,,,,,,
3/16/2015,493.49,47.8,296.16,,,,,,
3/17/2015,485.85,47.06,291.58,,,,,,
3/18/2015,491.55,47.61,294.99,,,,,,
3/19/2015,491.4,47.59,294.91,,,,,,
3/20/2015,501.88,48.61,301.19,,,,,,
3/23/2015,506.33,49.04,303.86,,,,,,
3/24/2015,502.54,48.67,301.59,,,,,,
3/25/2015,502.14,48.63,301.35,,,,,,
3/26/2015,494.32,47.88,296.66,,,,,,
3/27/2015,494.88,47.93,296.99,,,,,,
3/30/2015,499.69,48.4,299.88,,,,,,
3/31/2015,489.07,47.37,293.5,,,,,,
4/1/2015,498.67,48.3,299.26,,,,,,
4/2/2015,505.77,48.99,303.53,,,,,,
4/6/2015,503.57,48.77,302.2,,,,,,
4/7/2015,502.03,48.62,301.28,,,,,,
4/8/2015,500.39,48.46,300.67,,,,,,
4/9/2015,495.5,47.99,298.15,,,,,,
4/10/2015,495.87,48.03,298.79,,,,,,
4/13/2015,486.82,47.15,293.68,,,,,,
4/14/2015,488.5,47.31,295.08,,,,,,
4/15/2015,487.13,47.18,294.25,,,,,,
4/16/2015,489.79,47.44,295.85,,,,,,
4/17/2015,489.56,47.41,295.71,,,,,,
4/20/2015,489.55,47.41,295.71,,,,,,
4/21/2015,487.01,47.17,294.17,,,,,,
4/22/2015,486.96,47.16,294.14,,,,,,
4/23/2015,490.32,47.49,296.17,,,,,,
4/24/2015,485.13,46.98,293.04,,,,,,
4/27/2015,479.52,46.44,289.65,,,,,,
4/28/2015,480.63,46.55,290.32,,,,,,
4/29/2015,485.02,46.97,292.97,,,,,,
4/30/2015,481.06,46.59,290.58,,,,,,
5/1/2015,476.19,46.12,287.64,,,,,,
5/4/2015,474.55,45.96,286.65,,,,,,
5/5/2015,475.57,46.06,287.26,,,,,,
5/6/2015,479.26,46.42,289.49,,,,,,
5/7/2015,475.62,46.06,287.29,,,,,,
5/8/2015,481.35,46.62,290.75,,,,,,
5/11/2015,480.14,46.5,290.02,,,,,,
5/12/2015,478.92,46.38,289.28,,,,,,
5/13/2015,478.02,46.3,288.74,,,,,,
5/14/2015,489.33,47.39,295.57,,,,,,
5/15/2015,488.04,47.27,294.79,,,,,,
5/18/2015,491.46,47.6,296.86,,,,,,
5/19/2015,484.65,46.94,292.74,,,,,,
5/20/2015,482.32,46.71,291.34,,,,,,
5/21/2015,484.47,46.92,292.63,,,,,,
5/22/2015,478.04,46.3,288.75,,,,,,
5/26/2015,468.88,45.41,283.22,,,,,,
5/27/2015,464.57,44.99,280.61,,,,,,
5/28/2015,467.11,45.24,282.15,,,,,,
5/29/2015,464.26,44.96,280.43,,,,,,
6/1/2015,469.37,45.46,283.51,,,,,,
6/2/2015,479.29,46.42,289.5,,,,,,
6/3/2015,478.42,46.33,288.98,,,,,,
6/4/2015,484.91,46.96,292.9,,,,,,
6/5/2015,480.22,46.51,290.53,,,,,,
6/8/2015,486.63,47.13,294.95,,,,,,
6/9/2015,487.92,47.25,296.26,,,,,,
6/10/2015,479.9,46.48,291.9,,,,,,
6/11/2015,472.97,45.81,288.16,,,,,,
6/12/2015,471.39,45.65,287.2,,,,,,
6/15/2015,463.1,44.85,282.15,,,,,,
6/16/2015,468.21,45.35,285.26,,,,,,
6/17/2015,471.32,45.65,287.15,,,,,,
6/18/2015,470.42,45.56,286.61,,,,,,
6/19/2015,467.1,45.24,284.58,,,,,,
6/22/2015,476.71,46.17,290.44,,,,,,
6/23/2015,483.53,46.83,294.6,,,,,,
6/24/2015,483.92,46.87,294.83,,,,,,
6/25/2015,493.47,47.79,300.65,,,,,,
6/26/2015,506.83,49.09,308.79,,,,,,
6/29/2015,510.13,49.41,310.8,,,,,,
6/30/2015,536.05,51.92,326.59,,,,,,
7/1/2015,527.45,51.08,321.35,,,,,,
7/2/2015,529.55,51.29,322.63,,,,,,
7/6/2015,528.41,51.17,321.93,,,,,,
7/7/2015,520.66,50.42,317.21,,,,,,
7/8/2015,519.09,50.27,316.26,,,,,,
7/9/2015,522.12,50.57,318.1,,,,,,
7/10/2015,526.09,50.95,320.52,,,,,,
7/13/2015,529.57,51.29,322.64,,,,,,
7/14/2015,525.1,50.85,319.92,,,,,,
7/15/2015,521.74,50.53,317.87,,,,,,
7/16/2015,519.53,50.32,316.52,,,,,,
7/17/2015,512.31,49.62,312.13,,,,,,
7/20/2015,498.26,48.25,303.56,,,,,,
7/21/2015,496.51,48.09,302.5,,,,,,
7/22/2015,491.9,47.64,299.69,,,,,,
7/23/2015,491.66,47.62,299.54,,,,,,
7/24/2015,482.63,46.74,294.04,,,,,,
7/27/2015,469.58,45.48,286.09,,,,,,
7/28/2015,473.64,45.87,288.56,,,,,,
7/29/2015,468.46,45.37,285.41,,,,,,
7/30/2015,470.54,45.57,286.67,,,,,,
7/31/2015,469.39,45.46,285.97,,,,,,
8/3/2015,465.63,45.09,283.68,,,,,,
8/4/2015,466.11,45.14,283.97,,,,,,
8/5/2015,469.59,45.48,286.09,,,,,,
8/6/2015,467.07,45.23,284.56,,,,,,
8/7/2015,471.44,45.66,288.03,,,,,,
8/10/2015,485.06,46.98,297.13,,,,,,
8/11/2015,474.29,45.93,291.34,,,,,,
8/12/2015,458.09,44.36,282.2,,,,,,
8/13/2015,466.62,45.19,288.31,,,,,,
8/14/2015,467.38,45.26,288.78,,,,,,
8/17/2015,464.81,45.01,287.19,,,,,,
8/18/2015,463.69,44.9,286.5,,,,,,
8/19/2015,462.06,44.75,285.49,,,,,,
8/20/2015,467.45,45.27,288.82,,,,,,
8/21/2015,459.92,44.54,284.17,,,,,,
8/24/2015,457.98,44.35,282.97,,,,,,
8/25/2015,455.04,44.07,281.15,,,,,,
8/26/2015,451.08,43.68,278.7,,,,,,
8/27/2015,454.94,44.06,281.09,,,,,,
8/28/2015,453.44,43.91,280.16,,,,,,
8/31/2015,453.14,43.88,279.97,,,,,,
9/1/2015,449.12,43.49,277.49,,,,,,
9/2/2015,446.08,43.2,275.61,,,,,,
9/3/2015,442.95,42.89,273.68,,,,,,
9/4/2015,443.89,42.99,274.25,,,,,,
9/8/2015,448.79,43.46,277.73,,,,,,
9/9/2015,448.94,43.47,278.25,,,,,,
9/10/2015,451.18,43.69,280.07,,,,,,
9/11/2015,458.17,44.37,284.77,,,,,,
9/14/2015,465.61,45.09,289.79,,,,,,
9/15/2015,462.7,44.81,287.98,,,,,,
9/16/2015,459.53,44.5,286.01,,,,,,
9/17/2015,454.93,44.05,283.14,,,,,,
9/18/2015,450.84,43.66,280.59,,,,,,
9/21/2015,456.3,44.19,283.99,,,,,,
9/22/2015,452.22,43.79,281.45,,,,,,
9/23/2015,456.59,44.21,284.17,,,,,,
9/24/2015,455.3,44.09,283.37,,,,,,
9/25/2015,465.51,45.08,289.72,,,,,,
9/28/2015,462.09,44.75,287.6,,,,,,
9/29/2015,463.56,44.89,288.51,,,,,,
9/30/2015,467.06,45.23,290.69,,,,,,
10/1/2015,468.79,45.39,291.76,,,,,,
10/2/2015,468.65,45.38,291.68,,,,,,
10/5/2015,473.6,45.86,294.76,,,,,,
10/6/2015,478.69,46.35,297.93,,,,,,
10/7/2015,476.55,46.15,296.64,,,,,,
10/8/2015,473.09,45.81,294.54,,,,,,
10/9/2015,471.63,45.67,293.69,,,,,,
10/12/2015,470.82,45.59,293.24,,,,,,
10/13/2015,477.67,46.25,297.56,,,,,,
10/14/2015,473.54,45.85,294.98,,,,,,
10/15/2015,470.18,45.53,292.89,,,,,,
10/16/2015,466.53,45.18,290.62,,,,,,
10/19/2015,462.2,44.76,287.92,,,,,,
10/20/2015,465.25,45.05,289.82,,,,,,
10/21/2015,468.07,45.33,291.58,,,,,,
10/22/2015,465.64,45.09,290.06,,,,,,
10/23/2015,464.28,44.96,289.22,,,,,,
10/26/2015,470.47,45.56,293.08,,,,,,
10/27/2015,468.8,45.4,292.03,,,,,,
10/28/2015,467.32,45.25,291.11,,,,,,
10/29/2015,470.17,45.53,292.88,,,,,,
10/30/2015,473.93,45.89,295.23,,,,,,
11/2/2015,469.73,45.49,292.61,,,,,,
11/3/2015,474.39,45.94,295.51,,,,,,
11/4/2015,473.46,45.85,294.93,,,,,,
11/5/2015,469.86,45.5,292.69,,,,,,
11/6/2015,467.24,45.24,291.67,,,,,,
11/9/2015,458.16,44.36,286.7,,,,,,
11/10/2015,454.21,43.98,284.92,,,,,,
11/11/2015,456.62,44.21,287.01,,,,,,
11/12/2015,457.91,44.34,288.41,,,,,,
11/13/2015,455.16,44.07,286.67,,,,,,
11/16/2015,456.94,44.25,287.79,,,,,,
11/17/2015,454.38,44,286.18,,,,,,
11/18/2015,451.77,43.74,284.53,,,,,,
11/19/2015,457.51,44.3,288.15,,,,,,
11/20/2015,457.85,44.33,288.36,,,,,,
11/23/2015,460.59,44.6,290.08,,,,,,
11/24/2015,456.42,44.19,287.46,,,,,,
11/25/2015,458.84,44.43,288.98,,,,,,
11/27/2015,454.99,44.05,286.55,,,,,,
11/30/2015,455.51,44.1,286.88,,,,,,
12/1/2015,458.17,44.36,288.55,,,,,,
12/2/2015,455.93,44.14,287.14,,,,,,
12/3/2015,463.78,44.9,292.08,,,,,,
12/4/2015,467.97,45.31,294.72,,,,,,
12/7/2015,461.47,44.68,290.66,,,,,,
12/8/2015,459.02,44.44,289.15,,,,,,
12/9/2015,462.27,44.76,291.23,,,,,,
12/10/2015,463.19,44.84,291.84,,,,,,
12/11/2015,458.89,44.43,289.16,,,,,,
12/14/2015,460.68,44.6,290.28,,,,,,
12/15/2015,459.77,44.51,289.71,,,,,,
12/16/2015,453.68,43.92,285.87,,,,,,
12/17/2015,456.53,44.2,287.66,,,,,,
12/18/2015,460.61,44.59,290.23,,,,,,
12/21/2015,456.63,44.21,287.72,,,,,,
12/22/2015,452.76,43.83,285.27,,,,,,
12/23/2015,452.32,43.79,285,,,,,,
12/24/2015,450.52,43.61,283.86,,,,,,
12/28/2015,446.91,43.26,281.57,,,,,,
12/29/2015,450.61,43.62,283.91,,,,,,
12/30/2015,450.11,43.57,283.59,,,,,,
12/31/2015,450.1,43.57,283.58,,,,,,
1/4/2016,441.51,42.74,278.16,,,,,,
1/5/2016,441.17,42.7,277.94,,,,,,
1/6/2016,440.45,42.63,277.49,,,,,,
1/7/2016,442.12,42.8,278.54,,,,,,
1/8/2016,445.38,43.11,280.59,,,,,,
1/11/2016,438.34,42.43,276.15,,,,,,
1/12/2016,444.15,42.99,279.82,,,,,,
1/13/2016,446.24,43.19,281.13,,,,,,
1/14/2016,445.56,43.13,280.7,,,,,,
1/15/2016,448.25,43.39,282.39,,,,,,
1/19/2016,450.58,43.61,283.85,,,,,,
1/20/2016,445.52,43.12,280.66,,,,,,
1/21/2016,448.03,43.36,282.24,,,,,,
1/22/2016,449.5,43.51,283.17,,,,,,
1/25/2016,449.31,43.49,283.04,,,,,,
1/26/2016,449.28,43.48,283.02,,,,,,
1/27/2016,445.84,43.15,280.85,,,,,,
1/28/2016,441.56,42.74,278.15,,,,,,
1/29/2016,445.72,43.14,280.77,,,,,,
2/1/2016,444.28,43,279.86,,,,,,
2/2/2016,445.91,43.16,280.88,,,,,,
2/3/2016,445.77,43.14,280.79,,,,,,
2/4/2016,441.81,42.76,278.29,,,,,,
2/5/2016,439.44,42.53,277.25,,,,,,
2/8/2016,435.71,42.17,275.39,,,,,,
2/9/2016,434.16,42.01,274.92,,,,,,
2/10/2016,434.5,42.05,275.63,,,,,,
2/11/2016,433.05,41.91,275.22,,,,,,
2/12/2016,433.35,41.94,275.41,,,,,,
2/16/2016,437.6,42.35,278.1,,,,,,
2/17/2016,440.23,42.6,279.77,,,,,,
2/18/2016,437.3,42.32,277.9,,,,,,
2/19/2016,435.83,42.17,276.97,,,,,,
2/22/2016,437.18,42.3,277.82,,,,,,
2/23/2016,435.72,42.16,276.89,,,,,,
2/24/2016,433.2,41.92,275.29,,,,,,
2/25/2016,433.21,41.92,275.29,,,,,,
2/26/2016,430.92,41.7,273.83,,,,,,
2/29/2016,431.19,41.72,273.99,,,,,,
3/1/2016,428.36,41.45,272.2,,,,,,
3/2/2016,431.09,41.71,273.93,,,,,,
3/3/2016,435.17,42.1,276.52,,,,,,
3/4/2016,438.65,42.44,278.73,,,,,,
3/7/2016,439.25,42.5,279.1,,,,,,
